Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prgm
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    AMPAMP          shift and go to state 45
    PIPEPIPE        shift and go to state 46
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52


state 88

    (60) procdecl -> DEF name LPAREN args RPAREN rty procdeclraises . sblock
    (52) sblock -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 96

    sblock                         shift and go to state 95

state 89

    (62) procdeclraises -> RAISES . raise_list
    (68) raise_list -> . name
    (69) raise_list -> . name COMMA raise_list
    (1) name -> . IDENT

    IDENT           shift and go to state 10

    raise_list                     shift and go to state 97
    name                           shift and go to state 98

state 90

    (59) rty -> COLON type_ .

    RAISES          reduce using rule 59 (rty -> COLON type_ .)
    LBRACE          reduce using rule 59 (rty -> COLON type_ .)


state 91

    (30) expr -> name LPAREN exprs_comma RPAREN .

    COLON           reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    PLUS            reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    DASH            reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    STAR            reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    SLASH           reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    PCENT           reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    AMP             reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    PIPE            reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    HAT             reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    LTLT            reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    GTGT            reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    AMPAMP          reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    PIPEPIPE        reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    EQEQ            reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    BANGEQ          reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    LT              reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    LTEQ            reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    GT              reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    GTEQ            reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    RPAREN          reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    COMMA           reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)
    SEMICOLON       reduce using rule 30 (expr -> name LPAREN exprs_comma RPAREN .)


state 92

    (33) exprs_comma_1 -> exprs_comma_1 COMMA . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 99
    name                           shift and go to state 20

state 93

    (71) globvardecl -> VAR name EQ expr COLON type_ SEMICOLON .

    DEF             reduce using rule 71 (globvardecl -> VAR name EQ expr COLON type_ SEMICOLON .)
    VAR             reduce using rule 71 (globvardecl -> VAR name EQ expr COLON type_ SEMICOLON .)
    EXCEPTION       reduce using rule 71 (globvardecl -> VAR name EQ expr COLON type_ SEMICOLON .)
    $end            reduce using rule 71 (globvardecl -> VAR name EQ expr COLON type_ SEMICOLON .)


state 94

    (31) expr -> PRINT LPAREN expr RPAREN .

    COLON           reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    PLUS            reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    DASH            reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    STAR            reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    SLASH           reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    PCENT           reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    AMP             reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    PIPE            reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    HAT             reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    LTLT            reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    GTGT            reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    AMPAMP          reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    PIPEPIPE        reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    EQEQ            reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    BANGEQ          reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    LT              reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    LTEQ            reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    GT              reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    GTEQ            reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    RPAREN          reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    COMMA           reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 31 (expr -> PRINT LPAREN expr RPAREN .)


state 95

    (60) procdecl -> DEF name LPAREN args RPAREN rty procdeclraises sblock .

    DEF             reduce using rule 60 (procdecl -> DEF name LPAREN args RPAREN rty procdeclraises sblock .)
    VAR             reduce using rule 60 (procdecl -> DEF name LPAREN args RPAREN rty procdeclraises sblock .)
    EXCEPTION       reduce using rule 60 (procdecl -> DEF name LPAREN args RPAREN rty procdeclraises sblock .)
    $end            reduce using rule 60 (procdecl -> DEF name LPAREN args RPAREN rty procdeclraises sblock .)


state 96

    (52) sblock -> LBRACE . stmts RBRACE
    (49) stmts -> .
    (50) stmts -> . stmts stmt
    (51) stmts -> . stmts error SEMICOLON

    RBRACE          reduce using rule 49 (stmts -> .)
    error           reduce using rule 49 (stmts -> .)
    VAR             reduce using rule 49 (stmts -> .)
    IF              reduce using rule 49 (stmts -> .)
    WHILE           reduce using rule 49 (stmts -> .)
    BREAK           reduce using rule 49 (stmts -> .)
    CONTINUE        reduce using rule 49 (stmts -> .)
    RETURN          reduce using rule 49 (stmts -> .)
    RAISE           reduce using rule 49 (stmts -> .)
    TRY             reduce using rule 49 (stmts -> .)
    IDENT           reduce using rule 49 (stmts -> .)
    TRUE            reduce using rule 49 (stmts -> .)
    FALSE           reduce using rule 49 (stmts -> .)
    NUMBER          reduce using rule 49 (stmts -> .)
    DASH            reduce using rule 49 (stmts -> .)
    TILD            reduce using rule 49 (stmts -> .)
    BANG            reduce using rule 49 (stmts -> .)
    LPAREN          reduce using rule 49 (stmts -> .)
    PRINT           reduce using rule 49 (stmts -> .)
    LBRACE          reduce using rule 49 (stmts -> .)

    stmts                          shift and go to state 100

state 97

    (62) procdeclraises -> RAISES raise_list .

    LBRACE          reduce using rule 62 (procdeclraises -> RAISES raise_list .)


state 98

    (68) raise_list -> name .
    (69) raise_list -> name . COMMA raise_list

    LBRACE          reduce using rule 68 (raise_list -> name .)
    COMMA           shift and go to state 101


state 99

    (33) exprs_comma_1 -> exprs_comma_1 COMMA expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COMMA           reduce using rule 33 (exprs_comma_1 -> exprs_comma_1 COMMA expr .)
    RPAREN          reduce using rule 33 (exprs_comma_1 -> exprs_comma_1 COMMA expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    AMPAMP          shift and go to state 45
    PIPEPIPE        shift and go to state 46
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52


state 100

    (52) sblock -> LBRACE stmts . RBRACE
    (50) stmts -> stmts . stmt
    (51) stmts -> stmts . error SEMICOLON
    (36) stmt -> . VAR name EQ expr COLON type_ SEMICOLON
    (37) stmt -> . name EQ expr SEMICOLON
    (38) stmt -> . expr SEMICOLON
    (39) stmt -> . IF LPAREN expr RPAREN sblock stmt_elif
    (43) stmt -> . WHILE LPAREN expr RPAREN sblock
    (44) stmt -> . BREAK SEMICOLON
    (45) stmt -> . CONTINUE SEMICOLON
    (46) stmt -> . RETURN SEMICOLON
    (47) stmt -> . RETURN expr SEMICOLON
    (48) stmt -> . sblock
    (63) stmt -> . RAISE name SEMICOLON
    (64) stmt -> . TRY sblock catch catches
    (1) name -> . IDENT
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (52) sblock -> . LBRACE stmts RBRACE

    RBRACE          shift and go to state 102
    error           shift and go to state 104
    VAR             shift and go to state 105
    IF              shift and go to state 108
    WHILE           shift and go to state 110
    BREAK           shift and go to state 111
    CONTINUE        shift and go to state 112
    RETURN          shift and go to state 113
    RAISE           shift and go to state 114
    TRY             shift and go to state 115
    IDENT           shift and go to state 10
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    LBRACE          shift and go to state 96

    stmt                           shift and go to state 103
    name                           shift and go to state 106
    expr                           shift and go to state 107
    sblock                         shift and go to state 109

state 101

    (69) raise_list -> name COMMA . raise_list
    (68) raise_list -> . name
    (69) raise_list -> . name COMMA raise_list
    (1) name -> . IDENT

    IDENT           shift and go to state 10

    name                           shift and go to state 98
    raise_list                     shift and go to state 116

state 102

    (52) sblock -> LBRACE stmts RBRACE .

    DEF             reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
    VAR             reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
    EXCEPTION       reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
    $end            reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
    error           reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
    IF              reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
    WHILE           reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
    BREAK           reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
    CONTINUE        reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
    RETURN          reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
    RAISE           reduce using rule 52 (sblock -> LBRACE stmts RBRACE .)
